Stationsnamn;Klimatnummer;Mäthöjd (meter över marken)
Vinga A;71380;2.0

Parameternamn;Beskrivning;Enhet
Lufttemperatur;momentanvärde, 1 gång/tim;degree celsius

Tidsperiod (fr.o.m);Tidsperiod (t.o.m);Höjd (meter över havet);Latitud (decimalgrader);Longitud (decimalgrader)
2007-06-01 00:00:00;2018-10-01 06:00:00;12.0;57.6324;11.6077
1949-01-01 00:00:00;1997-11-30 23:59:59;19.0;57.6322;11.6061

Datum;Tid (UTC);Lufttemperatur;Kvalitet;;Tidsutsnitt:
1949-01-01;06:00:00;3.7;Y;;Kvalitetskontrollerade historiska data (utom de senaste 3 mån)
1949-01-01;12:00:00;4.0;Y;;Tidsperiod (fr.o.m.) = 1949-01-01 00:00:00 (UTC)
1949-01-01;18:00:00;3.7;Y;;Tidsperiod (t.o.m.) = 2018-07-01 06:00:00 (UTC)
1949-01-02;06:00:00;5.0;Y;;Samplingstid = Ej angivet
1949-01-02;12:00:00;5.3;Y;;
1949-01-02;18:00:00;5.0;Y;;Kvalitetskoderna:
1949-01-03;06:00:00;4.7;Y;;Grön (G) = Kontrollerade och godkända värden.
1949-01-03;12:00:00;4.4;Y;;Gul (Y) = Misstänkta eller aggregerade värden. Grovt kontrollerade arkivdata och okontrollerade realtidsdata (senaste 2 tim).
1949-01-03;18:00:00;2.7;Y;;
1949-01-04;06:00:00;2.4;Y;;Orsaker till saknade data:
1949-01-04;12:00:00;1.8;Y;;  stationen eller givaren har varit ur funktion.
1949-01-04;18:00:00;3.4;Y
1949-01-05;06:00:00;3.8;Y
1949-01-05;12:00:00;4.9;Y
1949-01-05;18:00:00;3.0;Y
1949-01-06;06:00:00;4.0;Y
1949-01-06;12:00:00;4.8;Y
1949-01-06;18:00:00;5.0;Y
1949-01-07;06:00:00;4.0;Y
1949-01-07;12:00:00;4.8;Y
1949-01-07;18:00:00;5.0;Y
1949-01-08;06:00:00;5.0;Y
1949-01-08;12:00:00;4.7;Y
1949-01-08;18:00:00;-0.6;Y
1949-01-09;06:00:00;2.0;Y
1949-01-09;12:00:00;0.8;Y
1949-01-09;18:00:00;0.0;Y
1949-01-10;06:00:00;1.6;Y
1949-01-10;12:00:00;3.0;Y
1949-01-10;18:00:00;3.2;Y
1949-01-11;06:00:00;4.0;Y
1949-01-11;12:00:00;4.4;Y
1949-01-11;18:00:00;4.6;Y
1949-01-12;06:00:00;2.7;Y
1949-01-12;12:00:00;4.1;Y
1949-01-12;18:00:00;2.2;Y
1949-01-13;06:00:00;-2.4;Y
1949-01-13;12:00:00;1.9;Y
1949-01-13;18:00:00;3.2;Y
1949-01-14;06:00:00;5.6;Y
1949-01-14;12:00:00;5.7;Y
1949-01-14;18:00:00;4.6;Y
1949-01-15;06:00:00;5.0;Y
1949-01-15;12:00:00;3.8;Y
1949-01-15;18:00:00;2.7;Y
1949-01-16;06:00:00;-0.2;Y
1949-01-16;12:00:00;0.0;Y
1949-01-16;18:00:00;1.8;Y
1949-01-17;06:00:00;-0.6;Y
1949-01-17;12:00:00;1.2;Y
1949-01-17;18:00:00;4.0;Y
1949-01-18;06:00:00;4.5;Y
1949-01-18;12:00:00;5.0;Y
1949-01-18;18:00:00;5.1;Y
1949-01-19;06:00:00;6.5;Y
1949-01-19;12:00:00;6.0;Y
1949-01-19;18:00:00;5.8;Y
1949-01-20;06:00:00;4.0;Y
1949-01-20;12:00:00;4.2;Y
1949-01-20;18:00:00;3.8;Y
1949-01-21;06:00:00;3.1;Y
1949-01-21;12:00:00;2.4;Y
1949-01-21;18:00:00;1.6;Y
1949-01-22;06:00:00;-6.6;Y
1949-01-22;12:00:00;-5.0;Y
1949-01-22;18:00:00;-5.0;Y
1949-01-23;06:00:00;1.4;Y
1949-01-23;12:00:00;5.1;Y
1949-01-24;06:00:00;4.8;Y
1949-01-24;12:00:00;4.8;Y
1949-01-24;18:00:00;4.9;Y
1949-01-25;06:00:00;4.6;Y
1949-01-25;12:00:00;5.4;Y
1949-01-25;18:00:00;4.0;Y
1949-01-26;06:00:00;2.0;Y
1949-01-26;12:00:00;1.2;Y
1949-01-26;18:00:00;1.0;Y
1949-01-27;06:00:00;1.0;Y
1949-01-27;12:00:00;1.0;Y
1949-01-27;18:00:00;3.5;Y
1949-01-28;06:00:00;4.0;Y
1949-01-28;12:00:00;3.6;Y
1949-01-28;18:00:00;4.0;Y
1949-01-29;06:00:00;4.0;Y
1949-01-29;12:00:00;3.7;Y
1949-01-29;18:00:00;3.0;Y
1949-01-30;06:00:00;5.0;Y
1949-01-30;12:00:00;6.2;Y
1949-01-30;18:00:00;4.8;Y
1949-01-31;06:00:00;3.2;Y
1949-01-31;12:00:00;2.6;Y
1949-01-31;18:00:00;1.8;Y
1949-02-01;06:00:00;1.2;Y
1949-02-01;12:00:00;0.8;Y
1949-02-01;18:00:00;-0.4;Y
1949-02-02;06:00:00;0.5;Y
1949-02-02;12:00:00;3.8;Y
1949-02-02;18:00:00;2.6;Y
1949-02-03;06:00:00;4.6;Y
1949-02-03;12:00:00;5.0;Y
1949-02-03;18:00:00;5.2;Y
1949-02-04;06:00:00;6.0;Y
1949-02-04;12:00:00;6.0;Y
1949-02-04;18:00:00;6.2;Y
1949-02-05;06:00:00;2.4;Y
1949-02-05;12:00:00;3.4;Y
1949-02-05;18:00:00;2.7;Y
1949-02-06;06:00:00;2.2;Y
1949-02-06;12:00:00;3.2;Y
1949-02-06;18:00:00;3.2;Y
1949-02-07;06:00:00;2.6;Y
1949-02-07;12:00:00;2.5;Y
1949-02-07;18:00:00;2.4;Y
1949-02-08;06:00:00;0.2;Y
1949-02-08;12:00:00;2.0;Y
1949-02-08;18:00:00;2.6;Y
1949-02-09;06:00:00;3.8;Y
1949-02-09;12:00:00;3.8;Y
1949-02-09;18:00:00;3.6;Y
1949-02-10;06:00:00;1.2;Y
1949-02-10;12:00:00;2.2;Y
1949-02-10;18:00:00;2.3;Y
1949-02-11;06:00:00;-2.0;Y
1949-02-11;12:00:00;-1.6;Y
1949-02-11;18:00:00;-0.6;Y
1949-02-12;06:00:00;2.0;Y
1949-02-12;12:00:00;1.5;Y
1949-02-12;18:00:00;2.2;Y
1949-02-13;06:00:00;1.4;Y
1949-02-13;12:00:00;2.2;Y
1949-02-13;18:00:00;2.4;Y
1949-02-14;06:00:00;3.7;Y
1949-02-14;12:00:00;5.0;Y
1949-02-14;18:00:00;5.6;Y
1949-02-15;06:00:00;4.4;Y
1949-02-15;12:00:00;5.6;Y
1949-02-15;18:00:00;4.0;Y
1949-02-16;06:00:00;5.2;Y
1949-02-16;12:00:00;4.7;Y
1949-02-16;18:00:00;5.2;Y
1949-02-17;06:00:00;4.1;Y
1949-02-17;12:00:00;5.0;Y
1949-02-17;18:00:00;5.1;Y
1949-02-18;06:00:00;4.0;Y
1949-02-18;12:00:00;3.2;Y
1949-02-18;18:00:00;2.0;Y
1949-02-19;06:00:00;3.4;Y
1949-02-19;12:00:00;2.6;Y
1949-02-19;18:00:00;4.4;Y
1949-02-20;06:00:00;4.0;Y
1949-02-20;12:00:00;4.2;Y
1949-02-20;18:00:00;4.0;Y
1949-02-21;06:00:00;3.8;Y
1949-02-21;12:00:00;3.8;Y
1949-02-21;18:00:00;4.8;Y
1949-02-22;06:00:00;4.0;Y
1949-02-22;12:00:00;5.6;Y
1949-02-22;18:00:00;4.6;Y
1949-02-23;06:00:00;5.7;Y
1949-02-23;12:00:00;6.0;Y
1949-02-23;18:00:00;4.5;Y
1949-02-24;06:00:00;4.0;Y
1949-02-24;12:00:00;5.4;Y
1949-02-24;18:00:00;4.4;Y
1949-02-25;06:00:00;4.5;Y
1949-02-25;12:00:00;4.3;Y
1949-02-25;18:00:00;4.0;Y
1949-02-26;06:00:00;3.4;Y
1949-02-26;12:00:00;4.0;Y
1949-02-26;18:00:00;4.8;Y
1949-02-27;06:00:00;3.8;Y
1949-02-27;12:00:00;4.0;Y
1949-02-27;18:00:00;3.8;Y
1949-02-28;06:00:00;0.0;Y
1949-02-28;12:00:00;2.4;Y
1949-02-28;18:00:00;2.6;Y
1949-03-01;06:00:00;-1.0;Y
1949-03-01;12:00:00;1.0;Y
1949-03-01;18:00:00;-2.2;Y
1949-03-02;06:00:00;-7.2;Y
1949-03-02;12:00:00;-2.4;Y
1949-03-02;18:00:00;-0.4;Y
1949-03-03;06:00:00;-3.6;Y
1949-03-03;12:00:00;-0.8;Y
1949-03-03;18:00:00;-0.4;Y
1949-03-04;06:00:00;-5.4;Y
1949-03-04;12:00:00;-2.0;Y
1949-03-04;18:00:00;4.2;Y
1949-03-05;06:00:00;-7.2;Y
1949-03-05;12:00:00;-4.2;Y
1949-03-05;18:00:00;-4.0;Y
1949-03-06;06:00:00;-4.0;Y
1949-03-06;12:00:00;0.0;Y
1949-03-06;18:00:00;0.4;Y
1949-03-07;06:00:00;-3.1;Y
1949-03-07;12:00:00;1.0;Y
1949-03-07;18:00:00;1.0;Y
1949-03-08;06:00:00;-3.6;Y
1949-03-08;12:00:00;1.6;Y
1949-03-08;18:00:00;0.0;Y
1949-03-09;06:00:00;-1.0;Y
1949-03-09;12:00:00;0.0;Y
1949-03-09;18:00:00;0.0;Y
1949-03-10;06:00:00;-3.0;Y
1949-03-10;12:00:00;3.6;Y
1949-03-10;18:00:00;2.1;Y
1949-03-11;06:00:00;-1.8;Y
1949-03-11;12:00:00;4.0;Y
1949-03-11;18:00:00;1.8;Y
1949-03-12;06:00:00;-1.0;Y
1949-03-12;12:00:00;0.7;Y
1949-03-12;18:00:00;1.4;Y
1949-03-13;06:00:00;1.8;Y
1949-03-13;12:00:00;2.8;Y
1949-03-13;18:00:00;1.2;Y
1949-03-14;06:00:00;1.8;Y
1949-03-14;12:00:00;5.0;Y
1949-03-14;18:00:00;4.4;Y
1949-03-15;06:00:00;1.8;Y
1949-03-15;12:00:00;4.6;Y
1949-03-15;18:00:00;4.4;Y
1949-03-16;06:00:00;1.6;Y
1949-03-16;12:00:00;3.2;Y
1949-03-16;18:00:00;1.2;Y
1949-03-17;06:00:00;-1.8;Y
1949-03-17;12:00:00;1.4;Y
1949-03-17;18:00:00;0.2;Y
1949-03-18;06:00:00;-3.0;Y
1949-03-18;12:00:00;2.0;Y
1949-03-18;18:00:00;1.0;Y
1949-03-19;06:00:00;-0.4;Y
1949-03-19;12:00:00;1.0;Y
1949-03-19;18:00:00;2.0;Y
1949-03-20;06:00:00;-0.4;Y
1949-03-20;12:00:00;1.0;Y
1949-03-20;18:00:00;1.8;Y
1949-03-21;06:00:00;1.8;Y
1949-03-21;12:00:00;2.0;Y
1949-03-21;18:00:00;2.2;Y
1949-03-22;06:00:00;2.0;Y
1949-03-22;12:00:00;3.8;Y
1949-03-22;18:00:00;4.5;Y
1949-03-23;06:00:00;4.2;Y
1949-03-23;12:00:00;7.0;Y
1949-03-23;18:00:00;6.0;Y
1949-03-24;06:00:00;3.6;Y
1949-03-24;12:00:00;6.7;Y
1949-03-24;18:00:00;5.6;Y
1949-03-25;06:00:00;3.9;Y
1949-03-25;12:00:00;6.4;Y
1949-03-25;18:00:00;4.1;Y
1949-03-26;06:00:00;2.0;Y
1949-03-26;12:00:00;4.2;Y
1949-03-26;18:00:00;3.8;Y
1949-03-27;06:00:00;0.8;Y
1949-03-27;12:00:00;5.2;Y
1949-03-27;18:00:00;3.7;Y
1949-03-28;06:00:00;1.3;Y
1949-03-28;12:00:00;7.6;Y
1949-03-28;18:00:00;4.4;Y
1949-03-29;06:00:00;1.8;Y
1949-03-29;12:00:00;7.4;Y
1949-03-29;18:00:00;6.4;Y
1949-03-30;06:00:00;2.6;Y
1949-03-30;12:00:00;6.9;Y
1949-03-30;18:00:00;5.0;Y
1949-03-31;06:00:00;2.7;Y
1949-03-31;12:00:00;4.2;Y
1949-03-31;18:00:00;3.9;Y
1949-04-01;06:00:00;2.0;Y
1949-04-01;12:00:00;6.0;Y
1949-04-01;18:00:00;5.2;Y
1949-04-02;06:00:00;2.6;Y
1949-04-02;12:00:00;3.2;Y
1949-04-02;18:00:00;3.8;Y
1949-04-03;06:00:00;2.0;Y
1949-04-03;12:00:00;4.4;Y
1949-04-03;18:00:00;4.6;Y
1949-04-04;06:00:00;6.2;Y
1949-04-04;12:00:00;6.5;Y
1949-04-04;18:00:00;7.4;Y
1949-04-05;06:00:00;5.8;Y
1949-04-05;12:00:00;7.2;Y
1949-04-05;18:00:00;5.0;Y
1949-04-06;06:00:00;3.4;Y
1949-04-06;12:00:00;4.4;Y
1949-04-06;18:00:00;5.0;Y
1949-04-07;06:00:00;2.6;Y
1949-04-07;12:00:00;3.4;Y
1949-04-07;18:00:00;1.4;Y
1949-04-08;06:00:00;2.4;Y
1949-04-08;12:00:00;3.3;Y
1949-04-08;18:00:00;3.0;Y
1949-04-09;06:00:00;1.7;Y
1949-04-09;12:00:00;5.6;Y
1949-04-09;18:00:00;6.2;Y
1949-04-10;06:00:00;4.8;Y
1949-04-10;12:00:00;7.0;Y
1949-04-10;18:00:00;6.2;Y
1949-04-11;06:00:00;5.0;Y
1949-04-11;12:00:00;6.0;Y
1949-04-11;18:00:00;5.6;Y
1949-04-12;06:00:00;5.3;Y
1949-04-12;12:00:00;6.0;Y
1949-04-12;18:00:00;6.6;Y
1949-04-13;06:00:00;5.4;Y
1949-04-13;12:00:00;8.0;Y
1949-04-13;18:00:00;7.0;Y
1949-04-14;06:00:00;7.0;Y
1949-04-14;12:00:00;8.8;Y
1949-04-14;18:00:00;7.6;Y
1949-04-15;06:00:00;5.0;Y
1949-04-15;12:00:00;8.0;Y
1949-04-15;18:00:00;5.2;Y
1949-04-16;06:00:00;4.8;Y
1949-04-16;12:00:00;5.7;Y
1949-04-16;18:00:00;6.2;Y
1949-04-17;06:00:00;6.8;Y
1949-04-17;12:00:00;10.2;Y
1949-04-17;18:00:00;7.8;Y
1949-04-18;06:00:00;6.4;Y
1949-04-18;12:00:00;7.6;Y
1949-04-18;18:00:00;7.3;Y
1949-04-19;06:00:00;7.0;Y
1949-04-19;12:00:00;8.7;Y
1949-04-19;18:00:00;7.8;Y
1949-04-20;06:00:00;6.4;Y
1949-04-20;12:00:00;7.7;Y
1949-04-20;18:00:00;7.4;Y
1949-04-21;06:00:00;6.0;Y
1949-04-21;12:00:00;8.6;Y
1949-04-21;18:00:00;7.0;Y
1949-04-22;06:00:00;6.0;Y
1949-04-22;12:00:00;8.0;Y
1949-04-22;18:00:00;6.4;Y
1949-04-23;06:00:00;5.6;Y
1949-04-23;12:00:00;6.8;Y
1949-04-23;18:00:00;7.3;Y
1949-04-24;06:00:00;7.2;Y
1949-04-24;12:00:00;10.0;Y
1949-04-24;18:00:00;9.3;Y
1949-04-25;06:00:00;9.4;Y
1949-04-25;12:00:00;14.6;Y
1949-04-25;18:00:00;10.6;Y
1949-04-26;06:00:00;7.4;Y
1949-04-26;12:00:00;8.7;Y
1949-04-26;18:00:00;9.0;Y
1949-04-27;06:00:00;7.2;Y
1949-04-27;12:00:00;9.8;Y
1949-04-27;18:00:00;7.6;Y
1949-04-28;06:00:00;8.2;Y
1949-04-28;12:00:00;10.2;Y
1949-04-28;18:00:00;8.8;Y
1949-04-29;06:00:00;7.0;Y
1949-04-29;12:00:00;9.6;Y
1949-04-29;18:00:00;9.4;Y
1949-04-30;06:00:00;7.7;Y
1949-04-30;12:00:00;11.0;Y
1949-04-30;18:00:00;9.3;Y
1949-05-01;06:00:00;7.2;Y
1949-05-01;12:00:00;11.4;Y
1949-05-01;18:00:00;9.2;Y
1949-05-02;06:00:00;8.0;Y
1949-05-02;12:00:00;11.0;Y
1949-05-02;18:00:00;11.0;Y
1949-05-03;06:00:00;9.3;Y
1949-05-03;12:00:00;12.2;Y
1949-05-03;18:00:00;11.4;Y
1949-05-04;06:00:00;9.4;Y
1949-05-04;12:00:00;12.0;Y
1949-05-04;18:00:00;12.4;Y
1949-05-05;06:00:00;11.7;Y
1949-05-05;12:00:00;14.6;Y
1949-05-05;18:00:00;12.6;Y
1949-05-06;06:00:00;8.4;Y
1949-05-06;12:00:00;10.8;Y
1949-05-06;18:00:00;9.6;Y
1949-05-07;06:00:00;7.6;Y
1949-05-07;12:00:00;9.6;Y
1949-05-07;18:00:00;8.2;Y
1949-05-08;06:00:00;6.6;Y
1949-05-08;12:00:00;7.0;Y
1949-05-08;18:00:00;8.0;Y
1949-05-09;06:00:00;5.8;Y
1949-05-09;12:00:00;9.0;Y
1949-05-09;18:00:00;9.2;Y
1949-05-10;06:00:00;6.6;Y
1949-05-10;12:00:00;9.6;Y
1949-05-10;18:00:00;9.6;Y
1949-05-11;06:00:00;8.4;Y
1949-05-11;12:00:00;12.0;Y
1949-05-11;18:00:00;10.6;Y
1949-05-12;06:00:00;9.2;Y
1949-05-12;12:00:00;12.6;Y
1949-05-12;18:00:00;12.6;Y
1949-05-13;06:00:00;8.2;Y
1949-05-13;12:00:00;9.5;Y
1949-05-13;18:00:00;9.2;Y
1949-05-14;06:00:00;10.5;Y
1949-05-14;12:00:00;14.0;Y
1949-05-14;18:00:00;13.4;Y
1949-05-15;06:00:00;12.4;Y
1949-05-15;12:00:00;16.0;Y
1949-05-15;18:00:00;15.6;Y
1949-05-16;06:00:00;13.8;Y
1949-05-16;12:00:00;15.0;Y
1949-05-16;18:00:00;11.8;Y
1949-05-17;06:00:00;11.4;Y
1949-05-17;12:00:00;15.4;Y
1949-05-17;18:00:00;15.4;Y
1949-05-18;06:00:00;14.0;Y
1949-05-18;12:00:00;18.8;Y
1949-05-18;18:00:00;14.0;Y
1949-05-19;06:00:00;12.8;Y
1949-05-19;12:00:00;12.8;Y
1949-05-19;18:00:00;13.2;Y
1949-05-20;06:00:00;14.8;Y
1949-05-20;12:00:00;17.0;Y
1949-05-20;18:00:00;14.2;Y
1949-05-21;06:00:00;13.4;Y
1949-05-21;12:00:00;14.2;Y
1949-05-21;18:00:00;14.0;Y
1949-05-22;06:00:00;13.2;Y
1949-05-22;12:00:00;17.4;Y
1949-05-22;18:00:00;18.3;Y
1949-05-23;06:00:00;13.8;Y
1949-05-23;12:00:00;15.0;Y
1949-05-23;18:00:00;13.4;Y
1949-05-24;06:00:00;13.0;Y
1949-05-24;12:00:00;14.0;Y
1949-05-24;18:00:00;12.8;Y
1949-05-25;06:00:00;12.6;Y
1949-05-25;12:00:00;14.4;Y
1949-05-25;18:00:00;12.4;Y
1949-05-26;06:00:00;10.4;Y
1949-05-26;12:00:00;13.0;Y
1949-05-26;18:00:00;13.0;Y
1949-05-27;06:00:00;10.0;Y
1949-05-27;12:00:00;12.4;Y
1949-05-27;18:00:00;11.8;Y
1949-05-28;06:00:00;11.2;Y
1949-05-28;12:00:00;12.6;Y
1949-05-28;18:00:00;12.0;Y
1949-05-29;06:00:00;10.4;Y
1949-05-29;12:00:00;14.4;Y
1949-05-29;18:00:00;14.6;Y
1949-05-30;06:00:00;12.6;Y
1949-05-30;12:00:00;14.0;Y
1949-05-30;18:00:00;13.6;Y
1949-05-31;06:00:00;12.6;Y
1949-05-31;12:00:00;16.4;Y
1949-05-31;18:00:00;16.2;Y
1949-06-01;06:00:00;12.6;Y
1949-06-01;12:00:00;16.0;Y
1949-06-01;18:00:00;15.0;Y
1949-06-02;06:00:00;13.0;Y
1949-06-02;12:00:00;14.2;Y
1949-06-02;18:00:00;14.4;Y
1949-06-03;06:00:00;12.6;Y
1949-06-03;12:00:00;13.0;Y
1949-06-03;18:00:00;14.0;Y
1949-06-04;06:00:00;14.0;Y
1949-06-04;12:00:00;14.6;Y
1949-06-04;18:00:00;13.8;Y
1949-06-05;06:00:00;12.6;Y
1949-06-05;12:00:00;12.0;Y
1949-06-05;18:00:00;12.0;Y
1949-06-06;06:00:00;11.4;Y
1949-06-06;12:00:00;13.8;Y
1949-06-06;18:00:00;14.2;Y
1949-06-07;06:00:00;13.0;Y
1949-06-07;12:00:00;16.6;Y
1949-06-07;18:00:00;16.0;Y
1949-06-08;06:00:00;15.0;Y
1949-06-08;12:00:00;17.0;Y
1949-06-08;18:00:00;13.4;Y
1949-06-09;06:00:00;12.0;Y
1949-06-09;12:00:00;14.4;Y
1949-06-09;18:00:00;13.8;Y
1949-06-10;06:00:00;14.0;Y
1949-06-10;12:00:00;16.2;Y
1949-06-10;18:00:00;16.0;Y
