Stationsnamn;Klimatnummer;Mäthöjd (meter över marken)
1949-06-11;06:00:00;13.0;Y
1949-06-11;12:00:00;13.9;Y
1949-06-11;18:00:00;14.6;Y
1949-06-12;06:00:00;14.6;Y
1949-06-12;12:00:00;17.8;Y
1949-06-12;18:00:00;16.0;Y
1949-06-13;06:00:00;13.4;Y
1949-06-13;12:00:00;14.7;Y
1949-06-13;18:00:00;15.6;Y
1949-06-14;06:00:00;12.4;Y
1949-06-14;12:00:00;14.4;Y
1949-06-14;18:00:00;13.6;Y
1949-06-15;06:00:00;12.6;Y
1949-06-15;12:00:00;14.6;Y
1949-06-15;18:00:00;14.6;Y
1949-06-16;06:00:00;13.5;Y
1949-06-16;12:00:00;14.6;Y
1949-06-16;18:00:00;15.2;Y
1949-06-17;06:00:00;13.2;Y
1949-06-17;12:00:00;15.5;Y
1949-06-17;18:00:00;15.0;Y
1949-06-18;06:00:00;13.0;Y
1949-06-18;12:00:00;15.8;Y
1949-06-18;18:00:00;17.4;Y
1949-06-19;06:00:00;14.2;Y
1949-06-19;12:00:00;15.0;Y
1949-06-19;18:00:00;16.4;Y
1949-06-20;06:00:00;14.2;Y
1949-06-20;12:00:00;17.5;Y
1949-06-20;18:00:00;18.0;Y
1949-06-21;06:00:00;13.6;Y
1949-06-21;12:00:00;14.8;Y
1949-06-21;18:00:00;13.4;Y
1949-06-22;06:00:00;13.6;Y
1949-06-22;12:00:00;17.2;Y
1949-06-22;18:00:00;16.2;Y
1949-06-23;06:00:00;11.2;Y
1949-06-23;12:00:00;16.5;Y
1949-06-23;18:00:00;15.2;Y
1949-06-24;06:00:00;14.5;Y
1949-06-24;12:00:00;15.4;Y
1949-06-24;18:00:00;15.6;Y
1949-06-25;06:00:00;12.4;Y
1949-06-25;12:00:00;15.0;Y
1949-06-25;18:00:00;15.1;Y
1949-06-26;06:00:00;13.0;Y
1949-06-26;12:00:00;15.1;Y
1949-06-26;18:00:00;17.2;Y
1949-06-27;06:00:00;15.4;Y
1949-06-27;12:00:00;18.6;Y
1949-06-27;18:00:00;17.2;Y
1949-06-28;06:00:00;16.4;Y
1949-06-28;12:00:00;19.0;Y
1949-06-28;18:00:00;18.8;Y
1949-06-29;06:00:00;17.2;Y
1949-06-29;12:00:00;17.3;Y
1949-06-29;18:00:00;17.4;Y
1949-06-30;06:00:00;14.5;Y
1949-06-30;12:00:00;16.8;Y
1949-06-30;18:00:00;17.4;Y
1949-07-01;06:00:00;16.8;Y
1949-07-01;12:00:00;18.2;Y
1949-07-01;18:00:00;16.8;Y
1949-07-02;06:00:00;17.3;Y
1949-07-02;12:00:00;18.2;Y
1949-07-02;18:00:00;18.4;Y
1949-07-03;06:00:00;17.8;Y
1949-07-03;12:00:00;19.7;Y
1949-07-03;18:00:00;19.0;Y
1949-07-04;06:00:00;17.6;Y
1949-07-04;12:00:00;20.0;Y
1949-07-04;18:00:00;19.2;Y
1949-07-05;06:00:00;17.8;Y
1949-07-05;12:00:00;22.2;Y
1949-07-05;18:00:00;21.5;Y
1949-07-06;06:00:00;17.8;Y
1949-07-06;12:00:00;21.2;Y
1949-07-06;18:00:00;18.0;Y
1949-07-07;06:00:00;19.0;Y
1949-07-07;12:00:00;20.6;Y
1949-07-07;18:00:00;22.4;Y
1949-07-08;06:00:00;20.0;Y
1949-07-08;12:00:00;24.6;Y
1949-07-08;18:00:00;21.4;Y
1949-07-09;06:00:00;19.2;Y
1949-07-09;12:00:00;23.4;Y
1949-07-09;18:00:00;22.4;Y
1949-07-10;06:00:00;19.8;Y
1949-07-10;12:00:00;23.0;Y
1949-07-10;18:00:00;22.2;Y
1949-07-11;06:00:00;20.8;Y
1949-07-11;12:00:00;22.7;Y
1949-07-11;18:00:00;22.2;Y
1949-07-12;06:00:00;19.8;Y
1949-07-12;12:00:00;21.8;Y
1949-07-12;18:00:00;20.6;Y
1949-07-13;06:00:00;18.4;Y
1949-07-13;12:00:00;20.6;Y
1949-07-13;18:00:00;20.0;Y
1949-07-14;06:00:00;16.7;Y
1949-07-14;12:00:00;19.8;Y
1949-07-14;18:00:00;20.6;Y
1949-07-15;06:00:00;15.8;Y
1949-07-15;12:00:00;20.8;Y
1949-07-15;18:00:00;20.6;Y
1949-07-16;06:00:00;19.2;Y
1949-07-16;12:00:00;20.2;Y
1949-07-16;18:00:00;20.8;Y
1949-07-17;06:00:00;19.0;Y
1949-07-17;12:00:00;22.6;Y
1949-07-17;18:00:00;21.8;Y
1949-07-18;06:00:00;20.8;Y
1949-07-18;12:00:00;21.9;Y
1949-07-18;18:00:00;20.0;Y
1949-07-19;06:00:00;16.0;Y
1949-07-19;12:00:00;19.8;Y
1949-07-19;18:00:00;17.0;Y
1949-07-20;06:00:00;16.5;Y
1949-07-20;12:00:00;19.1;Y
1949-07-20;18:00:00;19.0;Y
1949-07-21;06:00:00;17.0;Y
1949-07-21;12:00:00;20.0;Y
1949-07-21;18:00:00;20.0;Y
1949-07-22;06:00:00;20.1;Y
1949-07-22;12:00:00;22.4;Y
1949-07-22;18:00:00;21.2;Y
1949-07-23;06:00:00;20.3;Y
1949-07-23;12:00:00;22.3;Y
1949-07-23;18:00:00;21.4;Y
1949-07-24;06:00:00;18.4;Y
1949-07-24;12:00:00;20.7;Y
1949-07-24;18:00:00;18.4;Y
1949-07-25;06:00:00;18.4;Y
1949-07-25;12:00:00;19.0;Y
1949-07-25;18:00:00;19.0;Y
1949-07-26;06:00:00;16.4;Y
1949-07-26;12:00:00;19.9;Y
1949-07-26;18:00:00;17.9;Y
1949-07-27;06:00:00;17.4;Y
1949-07-27;12:00:00;19.9;Y
1949-07-27;18:00:00;18.5;Y
1949-07-28;06:00:00;16.7;Y
1949-07-28;12:00:00;17.0;Y
1949-07-28;18:00:00;17.4;Y
1949-07-29;06:00:00;16.8;Y
1949-07-29;12:00:00;17.9;Y
1949-07-29;18:00:00;17.4;Y
1949-07-30;06:00:00;16.6;Y
1949-07-30;12:00:00;18.4;Y
1949-07-30;18:00:00;19.0;Y
1949-07-31;06:00:00;15.4;Y
1949-07-31;12:00:00;18.0;Y
1949-07-31;18:00:00;17.4;Y
1949-08-01;06:00:00;16.0;Y
1949-08-01;12:00:00;15.0;Y
1949-08-01;18:00:00;15.6;Y
1949-08-02;06:00:00;15.6;Y
1949-08-02;12:00:00;16.6;Y
1949-08-02;18:00:00;16.6;Y
1949-08-03;06:00:00;15.0;Y
1949-08-03;12:00:00;17.6;Y
1949-08-03;18:00:00;17.4;Y
1949-08-04;06:00:00;15.4;Y
1949-08-04;12:00:00;16.6;Y
1949-08-04;18:00:00;16.0;Y
1949-08-05;06:00:00;15.4;Y
1949-08-05;12:00:00;16.8;Y
1949-08-05;18:00:00;16.0;Y
1949-08-06;06:00:00;16.2;Y
1949-08-06;12:00:00;19.6;Y
1949-08-06;18:00:00;18.6;Y
1949-08-07;06:00:00;16.0;Y
1949-08-07;12:00:00;17.6;Y
1949-08-07;18:00:00;17.2;Y
1949-08-08;06:00:00;16.4;Y
1949-08-08;12:00:00;18.2;Y
1949-08-08;18:00:00;17.6;Y
1949-08-09;06:00:00;15.3;Y
1949-08-09;12:00:00;18.4;Y
1949-08-09;18:00:00;17.6;Y
1949-08-10;06:00:00;15.0;Y
1949-08-10;12:00:00;13.0;Y
1949-08-10;18:00:00;15.8;Y
1949-08-11;06:00:00;13.8;Y
1949-08-11;12:00:00;15.6;Y
1949-08-11;18:00:00;14.8;Y
1949-08-12;06:00:00;14.0;Y
1949-08-12;12:00:00;18.4;Y
1949-08-12;18:00:00;17.0;Y
1949-08-13;06:00:00;14.8;Y
1949-08-13;12:00:00;17.4;Y
1949-08-13;18:00:00;16.8;Y
1949-08-14;06:00:00;15.0;Y
1949-08-14;12:00:00;16.2;Y
1949-08-14;18:00:00;16.4;Y
1949-08-15;06:00:00;14.6;Y
1949-08-15;12:00:00;16.6;Y
1949-08-15;18:00:00;15.0;Y
1949-08-16;06:00:00;15.6;Y
1949-08-16;12:00:00;15.4;Y
1949-08-16;18:00:00;16.0;Y
1949-08-17;06:00:00;13.6;Y
1949-08-17;12:00:00;14.8;Y
1949-08-17;18:00:00;14.6;Y
1949-08-18;06:00:00;11.6;Y
1949-08-18;12:00:00;15.0;Y
1949-08-18;18:00:00;14.6;Y
1949-08-19;06:00:00;11.2;Y
1949-08-19;12:00:00;15.6;Y
1949-08-19;18:00:00;15.2;Y
1949-08-20;06:00:00;14.8;Y
1949-08-20;12:00:00;17.6;Y
1949-08-20;18:00:00;17.0;Y
1949-08-21;06:00:00;14.8;Y
1949-08-21;12:00:00;16.5;Y
1949-08-21;18:00:00;15.0;Y
1949-08-22;06:00:00;15.0;Y
1949-08-22;12:00:00;15.4;Y
1949-08-22;18:00:00;16.4;Y
1949-08-23;06:00:00;16.2;Y
1949-08-23;12:00:00;17.6;Y
1949-08-23;18:00:00;17.6;Y
1949-08-24;06:00:00;14.0;Y
1949-08-24;12:00:00;18.0;Y
1949-08-24;18:00:00;16.2;Y
1949-08-25;06:00:00;15.6;Y
1949-08-25;12:00:00;17.2;Y
1949-08-25;18:00:00;17.4;Y
1949-08-26;06:00:00;14.4;Y
1949-08-26;12:00:00;22.4;Y
1949-08-26;18:00:00;19.6;Y
1949-08-27;06:00:00;15.8;Y
1949-08-27;12:00:00;18.0;Y
1949-08-27;18:00:00;17.3;Y
1949-08-28;06:00:00;16.0;Y
1949-08-28;12:00:00;18.8;Y
1949-08-28;18:00:00;17.4;Y
1949-08-29;06:00:00;16.4;Y
1949-08-29;12:00:00;19.0;Y
1949-08-29;18:00:00;16.6;Y
1949-08-30;06:00:00;16.0;Y
1949-08-30;12:00:00;17.8;Y
1949-08-30;18:00:00;16.6;Y
1949-08-31;06:00:00;17.0;Y
1949-08-31;12:00:00;19.0;Y
1949-08-31;18:00:00;17.8;Y
1949-09-01;06:00:00;17.0;Y
1949-09-01;12:00:00;20.6;Y
1949-09-01;18:00:00;20.8;Y
1949-09-02;06:00:00;17.4;Y
1949-09-02;12:00:00;23.2;Y
1949-09-02;18:00:00;21.0;Y
1949-09-03;06:00:00;16.0;Y
1949-09-03;12:00:00;18.4;Y
1949-09-03;18:00:00;17.6;Y
1949-09-04;06:00:00;17.4;Y
1949-09-04;12:00:00;17.8;Y
1949-09-04;18:00:00;17.4;Y
1949-09-05;06:00:00;14.0;Y
1949-09-05;12:00:00;19.2;Y
1949-09-05;18:00:00;17.9;Y
1949-09-06;06:00:00;16.0;Y
1949-09-06;12:00:00;20.8;Y
1949-09-06;18:00:00;19.2;Y
1949-09-07;06:00:00;16.2;Y
1949-09-07;12:00:00;17.0;Y
1949-09-07;18:00:00;16.0;Y
1949-09-08;06:00:00;16.4;Y
1949-09-08;12:00:00;18.0;Y
1949-09-08;18:00:00;17.0;Y
1949-09-09;06:00:00;16.2;Y
1949-09-09;12:00:00;17.7;Y
1949-09-09;18:00:00;17.6;Y
1949-09-10;06:00:00;17.0;Y
1949-09-10;12:00:00;19.4;Y
1949-09-10;18:00:00;18.0;Y
1949-09-11;06:00:00;16.6;Y
1949-09-11;12:00:00;17.8;Y
1949-09-11;18:00:00;17.2;Y
1949-09-12;06:00:00;14.6;Y
1949-09-12;12:00:00;16.0;Y
1949-09-12;18:00:00;15.0;Y
1949-09-13;06:00:00;12.0;Y
1949-09-13;12:00:00;13.8;Y
1949-09-13;18:00:00;16.3;Y
1949-09-14;06:00:00;15.2;Y
1949-09-14;12:00:00;21.5;Y
1949-09-14;18:00:00;19.0;Y
1949-09-15;06:00:00;17.0;Y
1949-09-15;12:00:00;18.5;Y
1949-09-15;18:00:00;17.2;Y
1949-09-16;06:00:00;15.6;Y
1949-09-16;12:00:00;17.0;Y
1949-09-16;18:00:00;17.0;Y
1949-09-17;06:00:00;16.0;Y
1949-09-17;12:00:00;16.7;Y
1949-09-17;18:00:00;16.2;Y
1949-09-18;06:00:00;13.6;Y
1949-09-18;12:00:00;18.0;Y
1949-09-18;18:00:00;16.6;Y
1949-09-19;06:00:00;14.6;Y
1949-09-19;12:00:00;15.5;Y
1949-09-19;18:00:00;14.3;Y
1949-09-20;06:00:00;13.0;Y
1949-09-20;12:00:00;17.6;Y
1949-09-20;18:00:00;15.8;Y
1949-09-21;06:00:00;13.0;Y
1949-09-21;12:00:00;18.3;Y
1949-09-21;18:00:00;16.5;Y
1949-09-22;06:00:00;13.0;Y
1949-09-22;12:00:00;17.6;Y
1949-09-22;18:00:00;16.0;Y
1949-09-23;06:00:00;11.2;Y
1949-09-23;12:00:00;18.3;Y
1949-09-23;18:00:00;16.8;Y
1949-09-24;06:00:00;13.9;Y
1949-09-24;12:00:00;19.0;Y
1949-09-24;18:00:00;17.0;Y
1949-09-25;06:00:00;15.0;Y
1949-09-25;12:00:00;18.3;Y
1949-09-25;18:00:00;16.8;Y
1949-09-26;06:00:00;14.5;Y
1949-09-26;12:00:00;16.4;Y
1949-09-26;18:00:00;15.8;Y
1949-09-27;06:00:00;14.6;Y
1949-09-27;12:00:00;16.7;Y
1949-09-27;18:00:00;15.4;Y
1949-09-28;06:00:00;15.8;Y
1949-09-28;12:00:00;16.8;Y
1949-09-28;18:00:00;15.6;Y
1949-09-29;06:00:00;14.6;Y
1949-09-29;12:00:00;16.6;Y
1949-09-29;18:00:00;15.8;Y
1949-09-30;06:00:00;14.0;Y
1949-09-30;12:00:00;14.2;Y
1949-09-30;18:00:00;12.4;Y
1949-10-01;06:00:00;13.4;Y
1949-10-01;12:00:00;14.9;Y
1949-10-01;18:00:00;14.5;Y
1949-10-02;06:00:00;13.4;Y
1949-10-02;12:00:00;14.3;Y
1949-10-02;18:00:00;14.0;Y
1949-10-03;06:00:00;14.0;Y
1949-10-03;12:00:00;14.8;Y
1949-10-03;18:00:00;14.8;Y
1949-10-04;06:00:00;9.0;Y
1949-10-04;12:00:00;13.0;Y
1949-10-04;18:00:00;11.8;Y
1949-10-05;06:00:00;14.0;Y
1949-10-05;12:00:00;14.8;Y
1949-10-05;18:00:00;14.1;Y
1949-10-06;06:00:00;7.0;Y
1949-10-06;12:00:00;10.5;Y
1949-10-06;18:00:00;10.4;Y
1949-10-07;06:00:00;7.0;Y
1949-10-07;12:00:00;11.6;Y
1949-10-07;18:00:00;10.6;Y
1949-10-08;06:00:00;11.3;Y
1949-10-08;12:00:00;14.2;Y
1949-10-08;18:00:00;13.0;Y
1949-10-09;06:00:00;10.3;Y
1949-10-09;12:00:00;11.6;Y
1949-10-09;18:00:00;9.3;Y
1949-10-10;06:00:00;6.7;Y
1949-10-10;12:00:00;12.1;Y
1949-10-10;18:00:00;10.0;Y
1949-10-11;06:00:00;7.8;Y
1949-10-11;12:00:00;11.4;Y
1949-10-11;18:00:00;12.2;Y
1949-10-12;06:00:00;10.8;Y
1949-10-12;12:00:00;13.4;Y
1949-10-12;18:00:00;13.6;Y
1949-10-13;06:00:00;13.0;Y
1949-10-13;12:00:00;14.8;Y
1949-10-13;18:00:00;14.0;Y
1949-10-14;06:00:00;13.6;Y
1949-10-14;12:00:00;14.6;Y
1949-10-14;18:00:00;14.0;Y
1949-10-15;06:00:00;13.2;Y
1949-10-15;12:00:00;13.2;Y
1949-10-15;18:00:00;13.8;Y
1949-10-16;06:00:00;14.0;Y
1949-10-16;12:00:00;15.6;Y
1949-10-16;18:00:00;14.2;Y
1949-10-17;06:00:00;14.0;Y
1949-10-17;12:00:00;15.0;Y
1949-10-17;18:00:00;14.0;Y
1949-10-18;06:00:00;13.2;Y
1949-10-18;12:00:00;13.8;Y
1949-10-18;18:00:00;13.0;Y
1949-10-19;06:00:00;11.0;Y
1949-10-19;12:00:00;14.2;Y
1949-10-19;18:00:00;10.7;Y
1949-10-20;06:00:00;10.4;Y
1949-10-20;12:00:00;13.0;Y
1949-10-20;18:00:00;11.4;Y
1949-10-21;06:00:00;13.0;Y
1949-10-21;12:00:00;13.7;Y
1949-10-21;18:00:00;13.1;Y
1949-10-22;06:00:00;11.3;Y
1949-10-22;12:00:00;13.0;Y
1949-10-22;18:00:00;11.6;Y
1949-10-23;06:00:00;10.0;Y
1949-10-23;12:00:00;9.5;Y
1949-10-23;18:00:00;10.6;Y
1949-10-24;06:00:00;12.6;Y
1949-10-24;12:00:00;10.0;Y
1949-10-24;18:00:00;9.0;Y
1949-10-25;06:00:00;10.0;Y
1949-10-25;12:00:00;9.7;Y
1949-10-25;18:00:00;10.1;Y
1949-10-26;06:00:00;11.4;Y
1949-10-26;12:00:00;13.8;Y
1949-10-26;18:00:00;13.0;Y
1949-10-27;06:00:00;7.2;Y
1949-10-27;12:00:00;4.9;Y
1949-10-27;18:00:00;4.5;Y
1949-10-28;06:00:00;4.4;Y
1949-10-28;12:00:00;7.3;Y
1949-10-28;18:00:00;6.8;Y
1949-10-29;06:00:00;5.0;Y
1949-10-29;12:00:00;6.8;Y
1949-10-29;18:00:00;6.6;Y
1949-10-30;06:00:00;4.9;Y
1949-10-30;12:00:00;7.8;Y
1949-10-30;18:00:00;8.4;Y
1949-10-31;06:00:00;8.6;Y
1949-10-31;12:00:00;10.0;Y
1949-10-31;18:00:00;9.5;Y
1949-11-01;06:00:00;9.4;Y
1949-11-01;12:00:00;10.2;Y
1949-11-01;18:00:00;10.2;Y
1949-11-02;06:00:00;10.0;Y
1949-11-02;12:00:00;10.7;Y
1949-11-02;18:00:00;10.6;Y
1949-11-03;06:00:00;10.3;Y
1949-11-03;12:00:00;10.6;Y
1949-11-03;18:00:00;10.3;Y
1949-11-04;06:00:00;9.0;Y
1949-11-04;12:00:00;9.4;Y
1949-11-04;18:00:00;9.3;Y
1949-11-05;06:00:00;9.2;Y
1949-11-05;12:00:00;9.4;Y
1949-11-05;18:00:00;7.6;Y
1949-11-06;06:00:00;5.6;Y
1949-11-06;12:00:00;6.8;Y
1949-11-06;18:00:00;6.3;Y
1949-11-07;06:00:00;7.3;Y
1949-11-07;12:00:00;8.3;Y
1949-11-07;18:00:00;7.0;Y
1949-11-08;06:00:00;7.4;Y
1949-11-08;12:00:00;7.6;Y
1949-11-08;18:00:00;7.4;Y
1949-11-09;06:00:00;5.0;Y
1949-11-09;12:00:00;5.9;Y
1949-11-09;18:00:00;4.0;Y
1949-11-10;06:00:00;4.2;Y
1949-11-10;12:00:00;4.0;Y
1949-11-10;18:00:00;5.0;Y
1949-11-11;06:00:00;5.4;Y
1949-11-11;12:00:00;6.6;Y
1949-11-11;18:00:00;6.8;Y
1949-11-12;06:00:00;6.4;Y
1949-11-12;12:00:00;6.8;Y
1949-11-12;18:00:00;6.3;Y
1949-11-13;06:00:00;7.3;Y
1949-11-13;12:00:00;7.7;Y
1949-11-13;18:00:00;6.9;Y
1949-11-14;06:00:00;6.2;Y
1949-11-14;12:00:00;6.5;Y
1949-11-14;18:00:00;6.0;Y
1949-11-15;06:00:00;5.2;Y
1949-11-15;12:00:00;6.0;Y
1949-11-15;18:00:00;3.4;Y
1949-11-16;06:00:00;3.0;Y
1949-11-16;12:00:00;3.4;Y
1949-11-16;18:00:00;4.0;Y
1949-11-17;06:00:00;5.7;Y
1949-11-17;12:00:00;6.7;Y
1949-11-17;18:00:00;7.0;Y
1949-11-18;06:00:00;5.0;Y
1949-11-18;12:00:00;7.0;Y
1949-11-18;18:00:00;5.8;Y
1949-11-19;06:00:00;5.3;Y
1949-11-19;12:00:00;4.8;Y
1949-11-19;18:00:00;4.6;Y
1949-11-20;06:00:00;4.4;Y
1949-11-20;12:00:00;5.6;Y
1949-11-20;18:00:00;7.4;Y
1949-11-21;06:00:00;7.4;Y
1949-11-21;12:00:00;5.0;Y
1949-11-21;18:00:00;7.8;Y
1949-11-22;06:00:00;7.4;Y
1949-11-22;12:00:00;8.3;Y
1949-11-22;18:00:00;8.3;Y
1949-11-23;06:00:00;8.1;Y
1949-11-23;12:00:00;9.0;Y
1949-11-23;18:00:00;8.6;Y
1949-11-24;06:00:00;8.4;Y
1949-11-24;12:00:00;8.3;Y
1949-11-24;18:00:00;8.0;Y
1949-11-25;06:00:00;4.8;Y
1949-11-25;12:00:00;3.8;Y
1949-11-25;18:00:00;3.8;Y
1949-11-26;06:00:00;4.0;Y
1949-11-26;12:00:00;4.0;Y
1949-11-26;18:00:00;5.0;Y
